# scheduler-event-tracer
# label=T4 buf=8
# tid=20743 comm=w-wake comm_glob= alive_at_end=yes
# duration_s=4 uptime_start=166088.26 765915.89 uptime_end=166092.28 765941.88
# trace_clock=global buffer_size_kb_per_cpu=11 instance=s2a
# events=sched/sched_waking,sched/sched_wakeup,sched/sched_wakeup_new,sched/sched_switch,sched/sched_migrate_task,sched/sched_stat_wait,sched/sched_process_exit,schedwalt/sched_task_util,schedwalt/sched_enq_deq_task,schedwalt/sched_find_best_target,sched_assist/set_ux_task_to_prefer_cpu,frame_boost/find_frame_boost_cpu,schedwalt/sched_compute_energy,
# filter=pid==20743 (sched_switch: prev_pid||next_pid)
# entries=646 overrun=977 commit_overrun=0 dropped=0
#
# cpu0 entries=171 overrun=0 commit_overrun=0 dropped=0
# cpu1 entries=125 overrun=187 commit_overrun=0 dropped=0
# cpu2 entries=13 overrun=0 commit_overrun=0 dropped=0
# cpu3 entries=48 overrun=0 commit_overrun=0 dropped=0
# cpu4 entries=143 overrun=424 commit_overrun=0 dropped=0
# cpu5 entries=146 overrun=366 commit_overrun=0 dropped=0
# cpu6 entries=0 overrun=0 commit_overrun=0 dropped=0
# cpu7 entries=0 overrun=0 commit_overrun=0 dropped=0
# loss=YES
# tracer: nop
#
# entries-in-buffer/entries-written: 646/1623   #P:8
#
#                                _-----=> irqs-off/BH-disabled
#                               / _----=> need-resched
#                              | / _---=> hardirq/softirq
#                              || / _--=> preempt-depth
#                              ||| / _-=> migrate-disable
#                              |||| /     delay
#           TASK-PID     CPU#  |||||  TIMESTAMP  FUNCTION
#              | |         |   |||||     |         |
          <idle>-0       [005] d.h3. 116770.765068: sched_task_util: pid=20743 comm=w-wake util=202 prev_cpu=5 candidates=0x20 best_energy_cpu=5 sync=0 need_idle=0 fastpath=2 placement_boost=0 latency=2500 stune_boosted=0 is_rtg=0 rtg_skip_min=0 start_cpu=0 unfilter=100000000 affinity=ff task_boost=0 low_latency=0 iowaited=0 load_boost=0 sync_state=1 pipeline_cpu=-1 yield_cnt=0
          <idle>-0       [005] d.h4. 116770.765070: sched_enq_deq_task: cpu=5 enqueue comm=w-wake pid=20743 prio=120 nr_running=0 rt_nr_running=0 affine=ff demand=3163969 pred_demand_scaled=235 is_compat_t=0 mvp=0 misfit=0
          <idle>-0       [005] dNh4. 116770.765075: sched_wakeup: comm=w-wake pid=20743 prio=120 target_cpu=005
          <idle>-0       [005] dN.2. 116770.765088: sched_stat_wait: comm=w-wake pid=20743 delay=0 [ns]
          <idle>-0       [005] d..2. 116770.765093: sched_switch: prev_comm=swapper/5 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [005] d..2. 116770.776068: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=R ==> next_comm=app-17 next_pid=17 next_prio=98
     rcu_preempt-16      [005] d..2. 116770.779899: sched_enq_deq_task: cpu=4 dequeue comm=w-wake pid=20743 prio=120 nr_running=2 rt_nr_running=1 affine=ff demand=2503573 pred_demand_scaled=127 is_compat_t=0 mvp=0 misfit=0
     rcu_preempt-16      [005] d..2. 116770.779904: sched_migrate_task: comm=w-wake pid=20743 prio=120 orig_cpu=4 dest_cpu=5
     rcu_preempt-16      [005] d..2. 116770.779916: sched_enq_deq_task: cpu=5 enqueue comm=w-wake pid=20743 prio=120 nr_running=0 rt_nr_running=0 affine=ff demand=2503573 pred_demand_scaled=127 is_compat_t=0 mvp=0 misfit=0
     rcu_preempt-16      [005] d..2. 116770.779923: sched_stat_wait: comm=w-wake pid=20743 delay=33229 [ns]
     rcu_preempt-16      [005] d..2. 116770.779929: sched_switch: prev_comm=rcu_preempt prev_pid=16 prev_prio=98 prev_state=I ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [005] d..2. 116770.784016: sched_enq_deq_task: cpu=5 dequeue comm=w-wake pid=20743 prio=120 nr_running=1 rt_nr_running=0 affine=ff demand=2637882 pred_demand_scaled=168 is_compat_t=0 mvp=0 misfit=0
          w-wake-20743   [005] d..2. 116770.784028: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=S ==> next_comm=swapper/5 next_pid=0 next_prio=120
          <idle>-0       [005] d.h3. 116770.804072: sched_waking: comm=w-wake pid=20743 prio=120 target_cpu=005
          <idle>-0       [005] d.h3. 116770.804078: sched_find_best_target: pid=20743 comm=w-wake start_cpu=0 candidates=0x20 most_spare_cap=-1 order_index=0 end_index=0 skip=-1 running=0 min_util=99 spare_rq_cpu=-1 min_runnable=4294967295
          <idle>-0       [005] d.h3. 116770.804079: sched_task_util: pid=20743 comm=w-wake util=99 prev_cpu=5 candidates=0x20 best_energy_cpu=5 sync=0 need_idle=0 fastpath=2 placement_boost=0 latency=1928 stune_boosted=0 is_rtg=0 rtg_skip_min=0 start_cpu=0 unfilter=100000000 affinity=ff task_boost=0 low_latency=0 iowaited=0 load_boost=0 sync_state=1 pipeline_cpu=-1 yield_cnt=0
          <idle>-0       [005] d.h4. 116770.804081: sched_enq_deq_task: cpu=5 enqueue comm=w-wake pid=20743 prio=120 nr_running=0 rt_nr_running=0 affine=ff demand=1559221 pred_demand_scaled=3 is_compat_t=0 mvp=0 misfit=0
          <idle>-0       [005] dNh4. 116770.804084: sched_wakeup: comm=w-wake pid=20743 prio=120 target_cpu=005
          <idle>-0       [005] dN.2. 116770.804117: sched_stat_wait: comm=w-wake pid=20743 delay=0 [ns]
          <idle>-0       [005] d..2. 116770.804123: sched_switch: prev_comm=swapper/5 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [005] d..2. 116770.816403: sched_enq_deq_task: cpu=5 dequeue comm=w-wake pid=20743 prio=120 nr_running=1 rt_nr_running=0 affine=ff demand=3465266 pred_demand_scaled=221 is_compat_t=0 mvp=0 misfit=0
          w-wake-20743   [005] d..2. 116770.816416: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=S ==> next_comm=swapper/5 next_pid=0 next_prio=120
          <idle>-0       [005] d.h3. 116770.836461: sched_waking: comm=w-wake pid=20743 prio=120 target_cpu=005
          <idle>-0       [005] d.h3. 116770.836466: sched_find_best_target: pid=20743 comm=w-wake start_cpu=0 candidates=0x20 most_spare_cap=-1 order_index=0 end_index=0 skip=-1 running=0 min_util=97 spare_rq_cpu=-1 min_runnable=4294967295
          <idle>-0       [005] d.h3. 116770.836467: sched_task_util: pid=20743 comm=w-wake util=97 prev_cpu=5 candidates=0x20 best_energy_cpu=5 sync=0 need_idle=0 fastpath=2 placement_boost=0 latency=1146 stune_boosted=0 is_rtg=0 rtg_skip_min=0 start_cpu=0 unfilter=100000000 affinity=ff task_boost=0 low_latency=0 iowaited=0 load_boost=0 sync_state=1 pipeline_cpu=-1 yield_cnt=0
          <idle>-0       [005] d.h4. 116770.836468: sched_enq_deq_task: cpu=5 enqueue comm=w-wake pid=20743 prio=120 nr_running=0 rt_nr_running=0 affine=ff demand=1527107 pred_demand_scaled=20 is_compat_t=0 mvp=0 misfit=0
          <idle>-0       [005] dNh4. 116770.836470: sched_wakeup: comm=w-wake pid=20743 prio=120 target_cpu=005
          <idle>-0       [005] dN.2. 116770.836477: sched_stat_wait: comm=w-wake pid=20743 delay=0 [ns]
          <idle>-0       [005] d..2. 116770.836479: sched_switch: prev_comm=swapper/5 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [005] d..2. 116770.839897: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=R ==> next_comm=kworker/5:1 next_pid=21000 next_prio=120
     rcu_preempt-16      [001] d..2. 116770.839913: sched_enq_deq_task: cpu=5 dequeue comm=w-wake pid=20743 prio=120 nr_running=2 rt_nr_running=0 affine=ff demand=1527107 pred_demand_scaled=115 is_compat_t=0 mvp=0 misfit=0
     rcu_preempt-16      [001] d..2. 116770.839916: sched_migrate_task: comm=w-wake pid=20743 prio=120 orig_cpu=5 dest_cpu=1
     rcu_preempt-16      [001] d..2. 116770.839925: sched_enq_deq_task: cpu=1 enqueue comm=w-wake pid=20743 prio=120 nr_running=0 rt_nr_running=0 affine=ff demand=1527107 pred_demand_scaled=115 is_compat_t=0 mvp=0 misfit=0
     rcu_preempt-16      [001] d..2. 116770.839926: sched_stat_wait: comm=w-wake pid=20743 delay=27500 [ns]
     rcu_preempt-16      [001] d..2. 116770.839928: sched_switch: prev_comm=rcu_preempt prev_pid=16 prev_prio=98 prev_state=I ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [001] d..2. 116770.843389: sched_enq_deq_task: cpu=1 dequeue comm=w-wake pid=20743 prio=120 nr_running=1 rt_nr_running=0 affine=ff demand=1527107 pred_demand_scaled=115 is_compat_t=0 mvp=0 misfit=0
          w-wake-20743   [001] d..2. 116770.843399: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=S ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [001] d.h3. 116770.863507: sched_waking: comm=w-wake pid=20743 prio=120 target_cpu=001
          <idle>-0       [001] d.h3. 116770.863514: sched_find_best_target: pid=20743 comm=w-wake start_cpu=0 candidates=0x2 most_spare_cap=-1 order_index=0 end_index=0 skip=-1 running=0 min_util=250 spare_rq_cpu=-1 min_runnable=4294967295
          <idle>-0       [001] d.h3. 116770.863516: sched_task_util: pid=20743 comm=w-wake util=250 prev_cpu=1 candidates=0x2 best_energy_cpu=1 sync=0 need_idle=0 fastpath=2 placement_boost=0 latency=2031 stune_boosted=0 is_rtg=0 rtg_skip_min=0 start_cpu=0 unfilter=100000000 affinity=ff task_boost=0 low_latency=0 iowaited=0 load_boost=0 sync_state=1 pipeline_cpu=-1 yield_cnt=0
          <idle>-0       [001] d.h4. 116770.863518: sched_enq_deq_task: cpu=1 enqueue comm=w-wake pid=20743 prio=120 nr_running=0 rt_nr_running=0 affine=ff demand=3907445 pred_demand_scaled=250 is_compat_t=0 mvp=0 misfit=0
          <idle>-0       [001] dNh4. 116770.863522: sched_wakeup: comm=w-wake pid=20743 prio=120 target_cpu=001
          <idle>-0       [001] dN.2. 116770.863534: sched_stat_wait: comm=w-wake pid=20743 delay=0 [ns]
          <idle>-0       [001] d..2. 116770.863539: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [001] d..2. 116770.871963: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=R ==> next_comm=app-3716 next_pid=3716 next_prio=97
   kworker/u16:2-16729   [000] d..2. 116770.872002: sched_enq_deq_task: cpu=1 dequeue comm=w-wake pid=20743 prio=120 nr_running=2 rt_nr_running=1 affine=ff demand=1562957 pred_demand_scaled=66 is_compat_t=0 mvp=0 misfit=0
   kworker/u16:2-16729   [000] d..2. 116770.872007: sched_migrate_task: comm=w-wake pid=20743 prio=120 orig_cpu=1 dest_cpu=0
   kworker/u16:2-16729   [000] d..2. 116770.872021: sched_enq_deq_task: cpu=0 enqueue comm=w-wake pid=20743 prio=120 nr_running=0 rt_nr_running=0 affine=ff demand=1562957 pred_demand_scaled=66 is_compat_t=0 mvp=0 misfit=0
   kworker/u16:2-16729   [000] dN.2. 116770.872028: sched_stat_wait: comm=w-wake pid=20743 delay=66875 [ns]
   kworker/u16:2-16729   [000] d..2. 116770.872035: sched_switch: prev_comm=kworker/u16:2 prev_pid=16729 prev_prio=120 prev_state=I ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [000] d..2. 116770.890472: sched_enq_deq_task: cpu=0 dequeue comm=w-wake pid=20743 prio=120 nr_running=1 rt_nr_running=0 affine=ff demand=1985150 pred_demand_scaled=127 is_compat_t=0 mvp=0 misfit=0
          w-wake-20743   [000] d..2. 116770.890486: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=S ==> next_comm=swapper/0 next_pid=0 next_prio=120
           app-9891-9891    [000] d.h2. 116770.910523: sched_waking: comm=w-wake pid=20743 prio=120 target_cpu=000
           app-9891-9891    [000] d.h2. 116770.910533: sched_find_best_target: pid=20743 comm=w-wake start_cpu=0 candidates=0x20 most_spare_cap=1 order_index=0 end_index=0 skip=-1 running=0 min_util=112 spare_rq_cpu=1 min_runnable=0
           app-9891-9891    [000] d.h2. 116770.910534: sched_task_util: pid=20743 comm=w-wake util=112 prev_cpu=0 candidates=0x20 best_energy_cpu=5 sync=0 need_idle=0 fastpath=0 placement_boost=0 latency=3646 stune_boosted=0 is_rtg=0 rtg_skip_min=0 start_cpu=0 unfilter=100000000 affinity=ff task_boost=0 low_latency=0 iowaited=0 load_boost=0 sync_state=1 pipeline_cpu=-1 yield_cnt=0
           app-9891-9891    [000] d.h2. 116770.910536: sched_migrate_task: comm=w-wake pid=20743 prio=120 orig_cpu=0 dest_cpu=5
           app-9891-9891    [000] d.h3. 116770.910553: sched_enq_deq_task: cpu=5 enqueue comm=w-wake pid=20743 prio=120 nr_running=0 rt_nr_running=0 affine=ff demand=1765134 pred_demand_scaled=127 is_compat_t=0 mvp=0 misfit=0
           app-9891-9891    [000] d.h3. 116770.910561: sched_wakeup: comm=w-wake pid=20743 prio=120 target_cpu=005
          <idle>-0       [005] dN.2. 116770.910641: sched_stat_wait: comm=w-wake pid=20743 delay=0 [ns]
          <idle>-0       [005] d..2. 116770.910647: sched_switch: prev_comm=swapper/5 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [005] d..2. 116770.911328: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=R ==> next_comm=app-4531 next_pid=4531 next_prio=89
           app-1753-1753    [005] d..2. 116770.912198: sched_enq_deq_task: cpu=4 dequeue comm=w-wake pid=20743 prio=120 nr_running=2 rt_nr_running=1 affine=ff demand=1579696 pred_demand_scaled=127 is_compat_t=0 mvp=0 misfit=0
           app-1753-1753    [005] d..2. 116770.912200: sched_migrate_task: comm=w-wake pid=20743 prio=120 orig_cpu=4 dest_cpu=5
           app-1753-1753    [005] d..2. 116770.912211: sched_enq_deq_task: cpu=5 enqueue comm=w-wake pid=20743 prio=120 nr_running=0 rt_nr_running=0 affine=ff demand=1579696 pred_demand_scaled=127 is_compat_t=0 mvp=0 misfit=0
           app-1753-1753    [005] dN.2. 116770.912216: sched_stat_wait: comm=w-wake pid=20743 delay=224271 [ns]
           app-1753-1753    [005] d..2. 116770.912222: sched_switch: prev_comm=app-1753 prev_pid=1753 prev_prio=120 prev_state=S ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [005] d..2. 116770.926159: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=R ==> next_comm=app-1476 next_pid=1476 next_prio=83
         app-3780-3780    [001] d..2. 116770.926176: sched_enq_deq_task: cpu=5 dequeue comm=w-wake pid=20743 prio=120 nr_running=3 rt_nr_running=1 affine=ff demand=1579696 pred_demand_scaled=188 is_compat_t=0 mvp=0 misfit=0
         app-3780-3780    [001] d..2. 116770.926179: sched_migrate_task: comm=w-wake pid=20743 prio=120 orig_cpu=5 dest_cpu=1
         app-3780-3780    [001] d..2. 116770.926192: sched_enq_deq_task: cpu=1 enqueue comm=w-wake pid=20743 prio=120 nr_running=0 rt_nr_running=0 affine=ff demand=1579696 pred_demand_scaled=188 is_compat_t=0 mvp=0 misfit=0
         app-3780-3780    [001] d..2. 116770.926196: sched_stat_wait: comm=w-wake pid=20743 delay=30729 [ns]
         app-3780-3780    [001] d..2. 116770.926201: sched_switch: prev_comm=app-3780 prev_pid=3780 prev_prio=97 prev_state=S ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [001] d..2. 116770.928676: sched_enq_deq_task: cpu=1 dequeue comm=w-wake pid=20743 prio=120 nr_running=1 rt_nr_running=0 affine=ff demand=3428922 pred_demand_scaled=219 is_compat_t=0 mvp=0 misfit=0
          w-wake-20743   [001] d..2. 116770.928695: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=S ==> next_comm=kworker/u17:0 next_pid=11445 next_prio=120
          <idle>-0       [001] d.h3. 116770.948812: sched_waking: comm=w-wake pid=20743 prio=120 target_cpu=001
          <idle>-0       [001] d.h3. 116770.948822: sched_find_best_target: pid=20743 comm=w-wake start_cpu=0 candidates=0x2 most_spare_cap=-1 order_index=0 end_index=0 skip=-1 running=0 min_util=97 spare_rq_cpu=-1 min_runnable=4294967295
          <idle>-0       [001] d.h3. 116770.948825: sched_task_util: pid=20743 comm=w-wake util=97 prev_cpu=1 candidates=0x2 best_energy_cpu=1 sync=0 need_idle=0 fastpath=2 placement_boost=0 latency=4219 stune_boosted=0 is_rtg=0 rtg_skip_min=0 start_cpu=0 unfilter=100000000 affinity=ff task_boost=0 low_latency=0 iowaited=0 load_boost=0 sync_state=1 pipeline_cpu=-1 yield_cnt=0
          <idle>-0       [001] d.h4. 116770.948830: sched_enq_deq_task: cpu=1 enqueue comm=w-wake pid=20743 prio=120 nr_running=0 rt_nr_running=0 affine=ff demand=1528991 pred_demand_scaled=127 is_compat_t=0 mvp=0 misfit=0
          <idle>-0       [001] dNh4. 116770.948838: sched_wakeup: comm=w-wake pid=20743 prio=120 target_cpu=001
          <idle>-0       [001] dN.2. 116770.948859: sched_stat_wait: comm=w-wake pid=20743 delay=0 [ns]
          <idle>-0       [001] d..2. 116770.948869: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [001] d..2. 116770.971252: sched_enq_deq_task: cpu=1 dequeue comm=w-wake pid=20743 prio=120 nr_running=1 rt_nr_running=0 affine=ff demand=1781878 pred_demand_scaled=114 is_compat_t=0 mvp=0 misfit=0
          w-wake-20743   [001] d..2. 116770.971275: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=S ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [001] d.h3. 116770.991302: sched_waking: comm=w-wake pid=20743 prio=120 target_cpu=001
          <idle>-0       [001] d.h3. 116770.991307: sched_find_best_target: pid=20743 comm=w-wake start_cpu=0 candidates=0x2 most_spare_cap=-1 order_index=0 end_index=0 skip=-1 running=0 min_util=121 spare_rq_cpu=-1 min_runnable=4294967295
          <idle>-0       [001] d.h3. 116770.991308: sched_task_util: pid=20743 comm=w-wake util=121 prev_cpu=1 candidates=0x2 best_energy_cpu=1 sync=0 need_idle=0 fastpath=2 placement_boost=0 latency=1823 stune_boosted=0 is_rtg=0 rtg_skip_min=0 start_cpu=0 unfilter=100000000 affinity=ff task_boost=0 low_latency=0 iowaited=0 load_boost=0 sync_state=1 pipeline_cpu=-1 yield_cnt=0
          <idle>-0       [001] d.h4. 116770.991310: sched_enq_deq_task: cpu=1 enqueue comm=w-wake pid=20743 prio=120 nr_running=0 rt_nr_running=0 affine=ff demand=1897467 pred_demand_scaled=121 is_compat_t=0 mvp=0 misfit=0
          <idle>-0       [001] dNh4. 116770.991313: sched_wakeup: comm=w-wake pid=20743 prio=120 target_cpu=001
          <idle>-0       [001] dN.2. 116770.991321: sched_stat_wait: comm=w-wake pid=20743 delay=0 [ns]
          <idle>-0       [001] d..2. 116770.991324: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [001] d..2. 116770.991901: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=R ==> next_comm=app-17 next_pid=17 next_prio=98
     rcu_preempt-16      [005] d..2. 116770.991904: sched_enq_deq_task: cpu=1 dequeue comm=w-wake pid=20743 prio=120 nr_running=2 rt_nr_running=1 affine=ff demand=1497821 pred_demand_scaled=114 is_compat_t=0 mvp=0 misfit=0
     rcu_preempt-16      [005] d..2. 116770.991905: sched_migrate_task: comm=w-wake pid=20743 prio=120 orig_cpu=1 dest_cpu=5
     rcu_preempt-16      [005] d..2. 116770.991909: sched_enq_deq_task: cpu=5 enqueue comm=w-wake pid=20743 prio=120 nr_running=0 rt_nr_running=0 affine=ff demand=1497821 pred_demand_scaled=114 is_compat_t=0 mvp=0 misfit=0
     rcu_preempt-16      [005] d..2. 116770.991911: sched_stat_wait: comm=w-wake pid=20743 delay=10469 [ns]
     rcu_preempt-16      [005] d..2. 116770.991913: sched_switch: prev_comm=rcu_preempt prev_pid=16 prev_prio=98 prev_state=I ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [005] d..2. 116770.996528: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=R ==> next_comm=app-2605 next_pid=2605 next_prio=97
          <idle>-0       [005] dN.2. 116771.018267: sched_stat_wait: comm=w-wake pid=20743 delay=0 [ns]
          <idle>-0       [005] d..2. 116771.018269: sched_switch: prev_comm=swapper/5 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [005] d..2. 116771.025818: sched_enq_deq_task: cpu=5 dequeue comm=w-wake pid=20743 prio=120 nr_running=2 rt_nr_running=0 affine=ff demand=2862318 pred_demand_scaled=183 is_compat_t=0 mvp=0 misfit=0
          w-wake-20743   [005] d..2. 116771.025827: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=S ==> next_comm=app-17084 next_pid=17084 next_prio=120
          <idle>-0       [005] d.h3. 116771.045941: sched_waking: comm=w-wake pid=20743 prio=120 target_cpu=005
          <idle>-0       [005] d.h3. 116771.045950: sched_find_best_target: pid=20743 comm=w-wake start_cpu=0 candidates=0x20 most_spare_cap=-1 order_index=0 end_index=0 skip=-1 running=0 min_util=119 spare_rq_cpu=-1 min_runnable=4294967295
          <idle>-0       [005] d.h3. 116771.045952: sched_task_util: pid=20743 comm=w-wake util=119 prev_cpu=5 candidates=0x20 best_energy_cpu=5 sync=0 need_idle=0 fastpath=2 placement_boost=0 latency=3438 stune_boosted=0 is_rtg=0 rtg_skip_min=0 start_cpu=0 unfilter=100000000 affinity=ff task_boost=0 low_latency=0 iowaited=0 load_boost=0 sync_state=1 pipeline_cpu=-1 yield_cnt=0
          <idle>-0       [005] d.h4. 116771.045956: sched_enq_deq_task: cpu=5 enqueue comm=w-wake pid=20743 prio=120 nr_running=0 rt_nr_running=0 affine=ff demand=1866370 pred_demand_scaled=53 is_compat_t=0 mvp=0 misfit=0
          <idle>-0       [005] dNh4. 116771.045963: sched_wakeup: comm=w-wake pid=20743 prio=120 target_cpu=005
          <idle>-0       [005] dN.2. 116771.045981: sched_stat_wait: comm=w-wake pid=20743 delay=0 [ns]
          <idle>-0       [005] d..2. 116771.045989: sched_switch: prev_comm=swapper/5 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [005] d..2. 116771.065767: sched_enq_deq_task: cpu=5 dequeue comm=w-wake pid=20743 prio=120 nr_running=1 rt_nr_running=0 affine=ff demand=2053979 pred_demand_scaled=131 is_compat_t=0 mvp=0 misfit=0
          w-wake-20743   [005] d..2. 116771.065790: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=S ==> next_comm=swapper/5 next_pid=0 next_prio=120
          <idle>-0       [005] d.h3. 116771.085917: sched_waking: comm=w-wake pid=20743 prio=120 target_cpu=005
          <idle>-0       [005] d.h3. 116771.085929: sched_find_best_target: pid=20743 comm=w-wake start_cpu=0 candidates=0x20 most_spare_cap=-1 order_index=0 end_index=0 skip=-1 running=0 min_util=141 spare_rq_cpu=-1 min_runnable=4294967295
          <idle>-0       [005] d.h3. 116771.085932: sched_task_util: pid=20743 comm=w-wake util=141 prev_cpu=5 candidates=0x20 best_energy_cpu=5 sync=0 need_idle=0 fastpath=2 placement_boost=0 latency=4375 stune_boosted=0 is_rtg=0 rtg_skip_min=0 start_cpu=0 unfilter=100000000 affinity=ff task_boost=0 low_latency=0 iowaited=0 load_boost=0 sync_state=1 pipeline_cpu=-1 yield_cnt=0
          <idle>-0       [005] d.h4. 116771.085937: sched_enq_deq_task: cpu=5 enqueue comm=w-wake pid=20743 prio=120 nr_running=0 rt_nr_running=0 affine=ff demand=2210820 pred_demand_scaled=106 is_compat_t=0 mvp=0 misfit=0
          <idle>-0       [005] dNh4. 116771.085946: sched_wakeup: comm=w-wake pid=20743 prio=120 target_cpu=005
          <idle>-0       [005] dN.2. 116771.085971: sched_stat_wait: comm=w-wake pid=20743 delay=0 [ns]
          <idle>-0       [005] d..2. 116771.085980: sched_switch: prev_comm=swapper/5 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [005] d..2. 116771.091869: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=R ==> next_comm=kworker/5:1 next_pid=21000 next_prio=120
     kworker/5:1-21000   [005] d..2. 116771.091887: sched_stat_wait: comm=w-wake pid=20743 delay=39271 [ns]
     kworker/5:1-21000   [005] d..2. 116771.091899: sched_switch: prev_comm=kworker/5:1 prev_pid=21000 prev_prio=120 prev_state=I ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [005] d..2. 116771.094131: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=R ==> next_comm=app-9717 next_pid=9717 next_prio=100
          <idle>-0       [005] dN.2. 116771.179733: sched_stat_wait: comm=w-wake pid=20743 delay=0 [ns]
          <idle>-0       [005] d..2. 116771.179741: sched_switch: prev_comm=swapper/5 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [005] d..2. 116771.185443: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=R ==> next_comm=app-9717 next_pid=9717 next_prio=100
       app-25976-25976   [005] d..2. 116771.243372: sched_enq_deq_task: cpu=4 dequeue comm=w-wake pid=20743 prio=120 nr_running=3 rt_nr_running=0 affine=ff demand=1136828 pred_demand_scaled=125 is_compat_t=0 mvp=0 misfit=0
       app-25976-25976   [005] d..2. 116771.243376: sched_migrate_task: comm=w-wake pid=20743 prio=120 orig_cpu=4 dest_cpu=5
       app-25976-25976   [005] d..2. 116771.243389: sched_enq_deq_task: cpu=5 enqueue comm=w-wake pid=20743 prio=120 nr_running=0 rt_nr_running=0 affine=ff demand=1136828 pred_demand_scaled=125 is_compat_t=0 mvp=0 misfit=0
       app-25976-25976   [005] dN.2. 116771.243394: sched_stat_wait: comm=w-wake pid=20743 delay=128594 [ns]
       app-25976-25976   [005] d..2. 116771.243400: sched_switch: prev_comm=app-25976 prev_pid=25976 prev_prio=120 prev_state=S ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [005] d..2. 116771.251101: sched_enq_deq_task: cpu=5 dequeue comm=w-wake pid=20743 prio=120 nr_running=1 rt_nr_running=0 affine=ff demand=2617607 pred_demand_scaled=167 is_compat_t=0 mvp=0 misfit=0
          w-wake-20743   [005] d..2. 116771.251117: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=S ==> next_comm=swapper/5 next_pid=0 next_prio=120
          <idle>-0       [005] d.h3. 116771.271164: sched_waking: comm=w-wake pid=20743 prio=120 target_cpu=005
          <idle>-0       [005] d.h3. 116771.271173: sched_find_best_target: pid=20743 comm=w-wake start_cpu=0 candidates=0x20 most_spare_cap=-1 order_index=0 end_index=0 skip=-1 running=0 min_util=90 spare_rq_cpu=-1 min_runnable=4294967295
